[00:22:54] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.14
[00:22:54] [ForkJoinPool-1-worker-4/WARN]: The mod "immersive_optimization" contains invalid entries in its mod json:
- Unsupported root entry "modmenu" at line 23 column 12
[00:22:55] [ForkJoinPool-1-worker-3/WARN]: Mod usefulbackpacks uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:56] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[00:22:56] [main/WARN]: Warnings were found!
 - Mod 'Dynamic Lights' (dynamiclights) 1.8.7+mod recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[00:23:25] [main/INFO]: [REI] Plugins (4):
[00:23:25] [main/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[00:23:25] [main/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[00:23:25] [main/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[00:23:25] [main/INFO]: [REI]  - (0.00) ServerREIPlugin of ServerREIPlugin [farmersdelight]
[00:23:25] [main/INFO]: [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[00:23:25] [main/INFO]: [REI] REIPlugin finished post-reload for START in 4.190 ms, totaling 41.83 ms.
[00:23:25] [main/INFO]: [REI] REIServerPlugin finished post-reload for START in 647.1 μs, totaling 6.822 ms.
[00:23:25] [main/INFO]: [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[00:23:25] [main/INFO]: [REI] REIPlugin starting main-reload for END.
[00:23:25] [main/INFO]: [REI] Plugins (4):
[00:23:25] [main/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[00:23:25] [main/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[00:23:25] [main/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[00:23:25] [main/INFO]: [REI]  - (0.00) ServerREIPlugin of ServerREIPlugin [farmersdelight]
[00:23:25] [main/INFO]: [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[00:23:25] [main/INFO]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[00:23:25] [main/INFO]: [REI] REIServerPlugin starting main-reload for END.
[00:23:25] [main/INFO]: [REI] Plugins (4):
[00:23:25] [main/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[00:23:25] [main/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[00:23:25] [main/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[00:23:25] [main/INFO]: [REI]  - (0.00) ServerREIPlugin of ServerREIPlugin [farmersdelight]
[00:23:25] [main/INFO]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[00:23:25] [main/INFO]: [REI] REIPlugin finished post-reload for END in 1.201 ms, totaling 27.73 ms.
[00:23:25] [main/INFO]: [REI] REIServerPlugin finished post-reload for END in 582.1 μs, totaling 8.801 ms.
[00:23:25] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:entity_type] are present in data pack: forge:bosses
[00:23:26] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[00:23:27] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[00:23:27] [main/INFO]: Applied 1431 biome modifications to 209 of 229 new biomes in 404.0 ms
[00:23:27] [Server thread/INFO]: Dispatching loading event for config leavesbegone-server.toml
[00:23:27] [Server thread/INFO]: Starting background profiler...
[00:23:28] [Server thread/INFO]: Starting minecraft server version 1.21
[00:23:28] [Server thread/INFO]: Loading properties
[00:23:28] [Server thread/INFO]: Default game type: SURVIVAL
[00:23:28] [Server thread/INFO]: Generating keypair
[00:23:28] [Server thread/INFO]: Starting Minecraft server on *:25565
[00:23:28] [Server thread/INFO]: Using epoll channel type
[00:23:29] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[00:23:29] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[00:23:29] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[00:23:29] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[00:23:29] [Server thread/INFO]: Preparing level "world"
[00:23:29] [Server thread/INFO]: Enforcing safe world random access
[00:23:30] [Server thread/INFO]: Changing watch distance to 8
[00:23:36] [Server thread/INFO]: Changing watch distance to 8
[00:23:41] [Server thread/INFO]: Changing watch distance to 8
[00:23:41] [Server thread/INFO]: Ksyxis: Hey. This is Ksyxis. We will now load the world and will try to do it quickly. If the game is not responding after this, it's probably us to blame or delete for good. This message appears always, even if the mod works flawlessly. (modern)
[00:23:41] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[00:23:41] [Server thread/INFO]: [STDOUT]: [ScalableLux] Lighting scaling is enabled in externally managed mode
[00:23:41] [Server thread/INFO]: Time elapsed: 30 ms
[00:23:41] [Server thread/INFO]: Done (12.394s)! For help, type "help"
[00:23:41] [Server thread/WARN]: Dedicated server took 54.851 seconds to load
[00:23:41] [Server thread/INFO]: [Chunky] No tasks to continue.
[00:23:41] [Server thread/INFO]: [Dynamic Lights] Sending global config to world ...
[00:23:41] [Server thread/INFO]: Loaded null for service interface journeymap.api.services.WebMapService
[00:23:41] [Server thread/INFO]: Loaded journeymap.common.helpers.FabricClientHooks@7fca62e6 for service interface journeymap.api.services.ClientPlatformService
[00:23:41] [Server thread/INFO]: Loaded journeymap.common.helpers.FabricHooks@125c016 for service interface journeymap.api.services.CommonPlatformService
[00:24:43] [Server thread/INFO]: Kafiro[/127.184.225.126:36231] logged in with entity id 1 at (-1632.2740663975567, 138.0, -1513.844061148993)
[00:24:43] [Server thread/INFO]: [STDOUT]: Ce : player joined, pausing chunky
[00:24:43] [Server thread/INFO]: [Chunky] No tasks to pause.
[00:24:43] [Server thread/INFO]: Creating new config sync packet
[00:24:43] [Server thread/INFO]: multiplayer.player.joined
[00:24:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2838ms or 56 ticks behind
[00:24:50] [Server thread/INFO]: AuroraSadov[/127.184.225.126:60579] logged in with entity id 185 at (-1636.2755750383915, 138.0, -1507.6676962846598)
[00:24:50] [Server thread/INFO]: Creating new config sync packet
[00:24:50] [Server thread/INFO]: multiplayer.player.joined
[00:25:06] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5306ms or 106 ticks behind
[00:26:57] [Server thread/INFO]: List of possible modded bow items are empty, preparing to fill up...
[00:26:57] [Server thread/INFO]: No modded bow items have been found!
[00:30:19] [Server thread/INFO]: chat.type.admin
[00:48:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2010ms or 40 ticks behind
[00:48:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2412ms or 48 ticks behind
[00:50:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2051ms or 41 ticks behind
[00:50:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[00:50:54] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2898ms or 57 ticks behind
[00:50:57] [Server thread/INFO]: chat.type.admin
[00:51:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[00:51:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5135ms or 102 ticks behind
[00:51:53] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3911ms or 78 ticks behind
[00:52:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2677ms or 53 ticks behind
[00:52:29] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3780ms or 75 ticks behind
[00:52:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2417ms or 48 ticks behind
[00:53:04] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2921ms or 58 ticks behind
[00:53:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3220ms or 64 ticks behind
[00:53:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2000ms or 40 ticks behind
[00:56:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2015ms or 40 ticks behind
[00:56:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2572ms or 51 ticks behind
[00:58:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2029ms or 40 ticks behind
[00:58:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5533ms or 110 ticks behind
[00:59:06] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[00:59:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3096ms or 61 ticks behind
[00:59:24] [Server thread/WARN]: UUID of added entity already exists: class_1642['entity.minecraft.zombie'/3644, l='ServerLevel[Filopro2]', x=-1600.50, y=29.00, z=-1489.50]
[00:59:42] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2791ms or 55 ticks behind
[00:59:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2129ms or 42 ticks behind
[01:00:16] [Server thread/INFO]: chat.type.admin
[01:00:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2909ms or 58 ticks behind
[01:00:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4428ms or 88 ticks behind
[01:00:55] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4168ms or 83 ticks behind
[01:01:03] [Server thread/INFO]: Changing watch distance to 7
[01:01:03] [Server thread/INFO]: Changing watch distance to 7
[01:01:03] [Server thread/INFO]: Changing watch distance to 7
[01:01:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3278ms or 65 ticks behind
[01:01:54] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[01:02:08] [Server thread/INFO]: Changing watch distance to 6
[01:02:08] [Server thread/INFO]: Changing watch distance to 6
[01:02:08] [Server thread/INFO]: Changing watch distance to 6
[01:02:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[01:02:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2000ms or 40 ticks behind
[01:03:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[01:03:13] [Server thread/INFO]: Changing watch distance to 5
[01:03:13] [Server thread/INFO]: Changing watch distance to 5
[01:03:13] [Server thread/INFO]: Changing watch distance to 5
[01:03:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2671ms or 53 ticks behind
[01:03:54] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2000ms or 40 ticks behind
[01:04:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2000ms or 40 ticks behind
[01:04:21] [Server thread/INFO]: Changing watch distance to 4
[01:04:21] [Server thread/INFO]: Changing watch distance to 4
[01:04:21] [Server thread/INFO]: Changing watch distance to 4
[01:04:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4017ms or 80 ticks behind
[01:04:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3755ms or 75 ticks behind
[01:06:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2000ms or 40 ticks behind
[01:06:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2481ms or 49 ticks behind
[01:07:42] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2030ms or 40 ticks behind
[01:08:01] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3843ms or 76 ticks behind
[01:08:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3389ms or 67 ticks behind
[01:08:38] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2008ms or 40 ticks behind
[01:08:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2000ms or 40 ticks behind
[01:09:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2012ms or 40 ticks behind
[01:09:19] [Server thread/INFO]: chat.type.admin
[01:09:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2000ms or 40 ticks behind
[01:10:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2000ms or 40 ticks behind
[01:11:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[01:11:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[01:12:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[01:12:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3313ms or 66 ticks behind
[01:12:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4022ms or 80 ticks behind
[01:13:05] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2973ms or 59 ticks behind
[01:13:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3066ms or 61 ticks behind
[01:13:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2168ms or 43 ticks behind
[01:14:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2000ms or 40 ticks behind
[01:15:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2003ms or 40 ticks behind
[01:15:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2010ms or 40 ticks behind
[01:15:54] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2401ms or 48 ticks behind
[01:17:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2008ms or 40 ticks behind
[01:17:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[01:17:53] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2255ms or 45 ticks behind
[01:18:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4022ms or 80 ticks behind
[01:18:25] [Server thread/INFO]: chat.type.admin
[01:18:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5135ms or 102 ticks behind
[01:18:52] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4804ms or 96 ticks behind
[01:19:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2003ms or 40 ticks behind
[01:19:26] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2203ms or 44 ticks behind
[01:19:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3320ms or 66 ticks behind
[01:20:04] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4443ms or 88 ticks behind
[01:20:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4291ms or 85 ticks behind
[01:20:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5574ms or 111 ticks behind
[01:21:04] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5703ms or 114 ticks behind
[01:21:26] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6079ms or 121 ticks behind
[01:21:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7516ms or 150 ticks behind
[01:22:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7793ms or 155 ticks behind
[01:22:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4960ms or 99 ticks behind
[01:22:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3973ms or 79 ticks behind
[01:23:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3644ms or 72 ticks behind
[01:23:26] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2352ms or 47 ticks behind
[01:23:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2222ms or 44 ticks behind
[01:24:02] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4248ms or 84 ticks behind
[01:24:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3764ms or 75 ticks behind
[01:24:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2737ms or 54 ticks behind
[01:25:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[01:25:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[01:25:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[01:26:06] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3193ms or 63 ticks behind
[01:26:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4092ms or 81 ticks behind
[01:26:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3588ms or 71 ticks behind
[01:27:01] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2352ms or 47 ticks behind
[01:27:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3454ms or 69 ticks behind
[01:27:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4411ms or 88 ticks behind
[01:27:43] [Server thread/INFO]: chat.type.admin
[01:27:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3394ms or 67 ticks behind
[01:28:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[01:28:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2713ms or 54 ticks behind
[01:28:55] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4302ms or 86 ticks behind
[01:29:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4950ms or 99 ticks behind
[01:29:35] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5208ms or 104 ticks behind
[01:29:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5478ms or 109 ticks behind
[01:30:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6844ms or 136 ticks behind
[01:30:42] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8946ms or 178 ticks behind
[01:31:02] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5356ms or 107 ticks behind
[01:31:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3524ms or 70 ticks behind
[01:31:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3536ms or 70 ticks behind
[01:31:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3385ms or 67 ticks behind
[01:32:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3634ms or 72 ticks behind
[01:32:38] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6679ms or 133 ticks behind
[01:32:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4224ms or 84 ticks behind
[01:33:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5231ms or 104 ticks behind
[01:33:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5207ms or 104 ticks behind
[01:33:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4613ms or 92 ticks behind
[01:34:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6653ms or 133 ticks behind
[01:34:21] [Server thread/INFO]: chat.type.admin
[01:34:31] [Server thread/INFO]: chat.type.admin
[01:34:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6870ms or 137 ticks behind
[01:35:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4869ms or 97 ticks behind
[01:36:11] [Server thread/INFO]: Changing watch distance to 5
[01:36:11] [Server thread/INFO]: Changing watch distance to 5
[01:36:11] [Server thread/INFO]: Changing watch distance to 5
[01:37:08] [Server thread/INFO]: chat.type.admin
[01:37:11] [Server thread/INFO]: Changing watch distance to 6
[01:37:11] [Server thread/INFO]: Changing watch distance to 6
[01:37:11] [Server thread/INFO]: Changing watch distance to 6
[01:43:13] [Server thread/INFO]: chat.type.advancement.task
[01:44:05] [Server thread/INFO]: chat.type.admin
[01:44:34] [Server thread/INFO]: chat.type.admin
[01:45:12] [Server thread/WARN]: Failed to execute function gbg:tick
net.minecraft.class_148: Saving entity NBT
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1940) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2306.method_9957(class_2306.java:312) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2300.method_9816(class_2300.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2186.method_9307(class_2186.java:67) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3050.method_13300(class_3050.java:606) ~[server-intermediary.jar:?]
	at knot/com.mojang.brigadier.context.ContextChain.runModifier(ContextChain.java:60) ~[brigadier-1.2.9.jar:?]
	at knot/net.minecraft.class_8858.method_54410(class_8858.java:78) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.method_54412(class_8858.java:156) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.execute(class_8858.java:148) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8856.method_54405(class_8856.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8847.method_54388(class_8847.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8854.method_54390(class_8854.java:107) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2170.method_54313(class_2170.java:379) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_12904(class_2991.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_29460(class_2991.java:59) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_18699(class_2991.java:53) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3813(MinecraftServer.java:1007) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3176.method_3813(class_3176.java:299) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3748(MinecraftServer.java:912) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:697) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:281) ~[server-intermediary.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.IllegalStateException: Value must be within range [1;99]: 0; Item must not be minecraft:air
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1799.method_57376(class_1799.java:396) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1661.method_7384(class_1661.java:408) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1657.method_5652(class_1657.java:895) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3222.method_5652(class_3222.java:412) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1922) ~[server-intermediary.jar:?]
	... 21 more
[01:45:12] [Server thread/WARN]: Failed to execute function gbg:tick
net.minecraft.class_148: Saving entity NBT
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1940) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2306.method_9957(class_2306.java:312) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2300.method_9816(class_2300.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2186.method_9307(class_2186.java:67) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3050.method_13300(class_3050.java:606) ~[server-intermediary.jar:?]
	at knot/com.mojang.brigadier.context.ContextChain.runModifier(ContextChain.java:60) ~[brigadier-1.2.9.jar:?]
	at knot/net.minecraft.class_8858.method_54410(class_8858.java:78) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.method_54412(class_8858.java:156) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.execute(class_8858.java:148) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8856.method_54405(class_8856.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8847.method_54388(class_8847.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8854.method_54390(class_8854.java:107) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2170.method_54313(class_2170.java:379) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_12904(class_2991.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_29460(class_2991.java:59) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_18699(class_2991.java:53) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3813(MinecraftServer.java:1007) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3176.method_3813(class_3176.java:299) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3748(MinecraftServer.java:912) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:697) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:281) ~[server-intermediary.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.IllegalStateException: Value must be within range [1;99]: 0; Item must not be minecraft:air
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1799.method_57376(class_1799.java:396) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1661.method_7384(class_1661.java:408) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1657.method_5652(class_1657.java:895) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3222.method_5652(class_3222.java:412) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1922) ~[server-intermediary.jar:?]
	... 21 more
[01:45:12] [Server thread/WARN]: Failed to execute function gbg:tick
net.minecraft.class_148: Saving entity NBT
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1940) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2306.method_9957(class_2306.java:312) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2300.method_9816(class_2300.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2186.method_9307(class_2186.java:67) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3050.method_13300(class_3050.java:606) ~[server-intermediary.jar:?]
	at knot/com.mojang.brigadier.context.ContextChain.runModifier(ContextChain.java:60) ~[brigadier-1.2.9.jar:?]
	at knot/net.minecraft.class_8858.method_54410(class_8858.java:78) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.method_54412(class_8858.java:156) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.execute(class_8858.java:148) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8856.method_54405(class_8856.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8847.method_54388(class_8847.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8854.method_54390(class_8854.java:107) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2170.method_54313(class_2170.java:379) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_12904(class_2991.java:69) ~[server-intermediary.jar:?]
